Datum,Baseload_CHF_MWh
2017-01-01,48
2017-01-02,58
2017-01-03,69
2017-01-04,65
2017-01-05,63
2017-01-06,59
2017-01-07,60
2017-01-08,54
2017-01-09,65
2017-01-10,72
2017-01-11,78
2017-01-12,78
2017-01-13,80
2017-01-14,75
2017-01-15,62
2017-01-16,86
2017-01-17,104
2017-01-18,112
2017-01-19,94
2017-01-20,91
2017-01-21,74
2017-01-22,68
2017-01-24,112
2017-01-25,118
2017-01-26,117
2017-01-27,78
2017-01-28,57
2017-01-29,56
2017-01-30,65
2017-01-31,71
2017-02-01,65
2017-02-02,66
2017-02-03,62
2017-02-04,55
2017-02-05,48
2017-02-06,64
2017-02-07,70
2017-02-08,66
2017-02-09,65
2017-02-10,66
2017-02-11,58
2017-02-12,49
2017-02-13,57
2017-02-14,55
2017-02-15,53
2017-02-16,53
2017-02-17,56
2017-02-18,48
2017-02-19,46
2017-02-20,56
2017-02-21,56
2017-02-22,50
2017-02-23,48
2017-02-24,50
2017-02-25,45
2017-02-26,41
2017-02-27,50
2017-02-28,47
2017-03-01,48
2017-03-02,50
2017-03-03,48
2017-03-04,40
2017-03-05,21
2017-03-06,45
2017-03-07,45
2017-03-08,45
2017-03-09,44
2017-03-10,43
2017-03-11,35
2017-03-12,23
2017-03-13,41
2017-03-14,42
2017-03-15,41
2017-03-16,37
2017-03-17,38
2017-03-18,28
2017-03-19,18
2017-03-20,34
2017-03-21,43
2017-03-22,41
2017-03-23,37
2017-03-24,36
2017-03-25,28
2017-03-26,25
2017-03-27,34
2017-03-28,35
2017-03-29,34
2017-03-30,34
2017-03-31,32
2017-04-01,32
2017-04-02,28
2017-04-03,38
2017-04-04,39
2017-04-05,36
2017-04-06,36
2017-04-07,36
2017-04-08,34
2017-04-09,27
2017-04-10,35
2017-04-11,36
2017-04-12,37
2017-04-13,35
2017-04-14,33
2017-04-15,30
2017-04-16,14
2017-04-17,26
2017-04-18,35
2017-04-19,39
2017-04-20,42
2017-04-21,41
2017-04-22,35
2017-04-23,25
2017-04-24,36
2017-04-25,38
2017-04-26,43
2017-04-27,42
2017-04-28,40
2017-04-29,33
2017-04-30,7
2017-05-01,23
2017-05-02,39
2017-05-03,47
2017-05-04,45
2017-05-05,40
2017-05-06,34
2017-05-07,29
2017-05-08,35
2017-05-09,42
2017-05-10,41
2017-05-11,38
2017-05-12,35
2017-05-13,33
2017-05-14,28
2017-05-15,38
2017-05-16,35
2017-05-17,33
2017-05-18,33
2017-05-19,34
2017-05-20,30
2017-05-21,23
2017-05-22,34
2017-05-23,34
2017-05-24,32
2017-05-25,25
2017-05-26,32
2017-05-27,27
2017-05-28,20
2017-05-29,38
2017-05-30,37
2017-05-31,36
2017-06-01,38
2017-06-02,36
2017-06-03,30
2017-06-04,22
2017-06-05,27
2017-06-06,29
2017-06-07,24
2017-06-08,30
2017-06-09,31
2017-06-10,30
2017-06-11,23
2017-06-12,30
2017-06-13,33
2017-06-14,38
2017-06-15,34
2017-06-16,32
2017-06-17,27
2017-06-18,27
2017-06-19,39
2017-06-20,37
2017-06-21,39
2017-06-22,38
2017-06-23,35
2017-06-24,29
2017-06-25,23
2017-06-26,37
2017-06-27,40
2017-06-28,36
2017-06-29,38
2017-06-30,33
2017-07-01,30
2017-07-02,25
2017-07-03,35
2017-07-04,37
2017-07-05,39
2017-07-06,40
2017-07-07,39
2017-07-08,35
2017-07-09,34
2017-07-10,39
2017-07-11,39
2017-07-12,37
2017-07-13,36
2017-07-14,36
2017-07-15,34
2017-07-16,31
2017-07-17,38
2017-07-18,39
2017-07-19,37
2017-07-20,39
2017-07-21,37
2017-07-22,33
2017-07-23,28
2017-07-24,38
2017-07-25,36
2017-07-26,34
2017-07-27,34
2017-07-28,31
2017-07-29,25
2017-07-30,14
2017-07-31,32
2017-08-01,35
2017-08-02,34
2017-08-03,28
2017-08-04,29
2017-08-05,30
2017-08-06,24
2017-08-07,32
2017-08-08,33
2017-08-09,31
2017-08-10,34
2017-08-11,35
2017-08-12,25
2017-08-13,20
2017-08-14,32
2017-08-15,28
2017-08-16,34
2017-08-17,34
2017-08-18,34
2017-08-19,21
2017-08-20,13
2017-08-21,33
2017-08-22,36
2017-08-23,37
2017-08-24,37
2017-08-25,38
2017-08-26,34
2017-08-27,31
2017-08-28,41
2017-08-29,41
2017-08-30,40
2017-08-31,40
2017-09-01,40
2017-09-02,34
2017-09-03,30
2017-09-04,38
2017-09-05,38
2017-09-06,37
2017-09-07,36
2017-09-08,34
2017-09-09,32
2017-09-10,27
2017-09-11,27
2017-09-12,32
2017-09-13,27
2017-09-14,31
2017-09-15,36
2017-09-16,37
2017-09-17,34
2017-09-18,44
2017-09-19,45
2017-09-20,41
2017-09-21,42
2017-09-22,40
2017-09-23,39
2017-09-24,35
2017-09-25,42
2017-09-26,45
2017-09-27,46
2017-09-28,45
2017-09-29,44
2017-09-30,39
2017-10-01,34
2017-10-02,46
2017-10-03,50
2017-10-04,53
2017-10-05,53
2017-10-06,52
2017-10-07,44
2017-10-08,40
2017-10-09,54
2017-10-10,60
2017-10-11,61
2017-10-12,59
2017-10-13,56
2017-10-14,48
2017-10-15,42
2017-10-16,54
2017-10-17,55
2017-10-18,58
2017-10-19,56
2017-10-20,55
2017-10-21,47
2017-10-22,46
2017-10-23,59
2017-10-24,58
2017-10-25,60
2017-10-26,59
2017-10-27,58
2017-10-28,51
2017-10-29,47
2017-10-30,59
